name	rc_off	rc_ms
workstation_resupply_pb_6_pe_.tlsf	1	1
workstation_resupply_pb_7_pe_.tlsf	1	1
shift.tlsf	0	0
simple_arbiter.tlsf	0	0
simple_arbiter_enc.tlsf	1	1
simple_arbiter_unreal1.tlsf	1	1
simple_arbiter_unreal2.tlsf	1	1
F-G-contradiction-10.tlsf	1	1
F-G-contradiction-11.tlsf	1	1
F-G-contradiction-110.tlsf	1	1
F-G-contradiction-111.tlsf	1	1
F-G-contradiction-112.tlsf	1	1
F-G-contradiction-113.tlsf	1	1
F-G-contradiction-114.tlsf	1	1
F-G-contradiction-12.tlsf	1	1
F-G-contradiction-13.tlsf	1	1
F-G-contradiction-14.tlsf	1	1
F-G-contradiction-15.tlsf	1	1
F-G-contradiction-16.tlsf	1	1
F-G-contradiction-17.tlsf	1	1
F-G-contradiction-18.tlsf	1	1
F-G-contradiction-19.tlsf	1	1
F-G-contradiction-2-unreal.tlsf	1	1
GF-G-contradiction0.tlsf	1	1
GF-G-contradiction1.tlsf	1	1
GF-G-contradiction2.tlsf	1	1
GF-G-contradiction3.tlsf	1	1
GF-G-contradiction4.tlsf	1	1
GF-G-contradiction5.tlsf	1	1
GF-G-contradiction6.tlsf	1	1
GF-G-contradiction7.tlsf	1	1
arbiter-paper-unreal-unreal.tlsf	1	1
arbiter-with-failure-real.tlsf	1	1
batch-arbiter-real.tlsf	1	1
box-limited-real.tlsf	0	0
box-real.tlsf	0	0
box0.tlsf	0	0
box1.tlsf	0	0
buffer-storage-real.tlsf	1	1
chain-4-real.tlsf	1	1
chain-5-real.tlsf	1	1
chain-60.tlsf	1	1
chain-70.tlsf	1	1
chain-simple-10-real.tlsf	1	1
chain-simple-20-real.tlsf	1	1
chain-simple-30-real.tlsf	1	1
chain-simple-40-real.tlsf	1	1
chain-simple-5-real.tlsf	1	1
chain-simple-50-real.tlsf	1	1
chain-simple-60-real.tlsf	1	1
chain-simple-70-real.tlsf	1	1
chain-simple-param-70-real.tlsf	1	1
diagonal-real.tlsf	0	0
elevator-paper-real.tlsf	1	1
evasion-real.tlsf	0	0
evasion0.tlsf	0	0
f-real-real.tlsf	1	1
f-unreal-unreal.tlsf	0	0
follow0.tlsf	0	0
follow1.tlsf	0	0
follow2.tlsf	0	0
follow3.tlsf	0	0
g-real-real.tlsf	1	1
g-real0.tlsf	1	1
g-unreal-1-unreal.tlsf	0	0
g-unreal-10.tlsf	0	0
g-unreal-11.tlsf	0	0
g-unreal-110.tlsf	0	0
g-unreal-111.tlsf	0	0
g-unreal-112.tlsf	0	0
g-unreal-113.tlsf	0	0
g-unreal-114.tlsf	0	0
g-unreal-115.tlsf	0	0
g-unreal-116.tlsf	0	0
g-unreal-117.tlsf	0	0
g-unreal-118.tlsf	0	0
g-unreal-119.tlsf	0	0
g-unreal-12.tlsf	0	0
g-unreal-120.tlsf	0	0
g-unreal-13.tlsf	0	0
g-unreal-14.tlsf	0	0
g-unreal-15.tlsf	0	0
g-unreal-16.tlsf	0	0
g-unreal-17.tlsf	0	0
g-unreal-18.tlsf	0	0
g-unreal-19.tlsf	0	0
g-unreal-20.tlsf	1	1
g-unreal-21.tlsf	1	1
g-unreal-30.tlsf	1	1
g-unreal-31.tlsf	1	1
g-unreal-310.tlsf	1	1
g-unreal-311.tlsf	1	1
g-unreal-312.tlsf	1	1
g-unreal-313.tlsf	1	1
g-unreal-314.tlsf	1	1
g-unreal-32.tlsf	1	1
g-unreal-33.tlsf	1	1
g-unreal-34.tlsf	1	1
g-unreal-35.tlsf	1	1
g-unreal-36.tlsf	1	1
g-unreal-37.tlsf	1	1
g-unreal-38.tlsf	1	1
g-unreal-39.tlsf	1	1
gf-real-real.tlsf	1	1
gf-unreal0.tlsf	0	0
gf-unreal1.tlsf	0	0
gf-unreal10.tlsf	0	0
gf-unreal11.tlsf	0	0
gf-unreal12.tlsf	0	0
gf-unreal13.tlsf	0	0
gf-unreal14.tlsf	0	0
gf-unreal15.tlsf	0	0
gf-unreal16.tlsf	0	0
gf-unreal17.tlsf	0	0
gf-unreal18.tlsf	0	0
gf-unreal19.tlsf	0	0
gf-unreal2.tlsf	0	0
gf-unreal20.tlsf	0	0
gf-unreal21.tlsf	0	0
gf-unreal22.tlsf	0	0
gf-unreal23.tlsf	0	0
gf-unreal24.tlsf	0	0
gf-unreal25.tlsf	0	0
gf-unreal26.tlsf	0	0
gf-unreal27.tlsf	0	0
gf-unreal28.tlsf	0	0
gf-unreal29.tlsf	0	0
gf-unreal3.tlsf	0	0
gf-unreal30.tlsf	0	0
gf-unreal31.tlsf	0	0
gf-unreal32.tlsf	0	0
gf-unreal33.tlsf	0	0
gf-unreal34.tlsf	0	0
gf-unreal35.tlsf	0	0
gf-unreal36.tlsf	0	0
gf-unreal37.tlsf	0	0
gf-unreal38.tlsf	0	0
gf-unreal39.tlsf	0	0
gf-unreal4.tlsf	0	0
gf-unreal40.tlsf	0	0
gf-unreal41.tlsf	0	0
gf-unreal42.tlsf	0	0
gf-unreal43.tlsf	0	0
gf-unreal44.tlsf	0	0
gf-unreal45.tlsf	0	0
gf-unreal46.tlsf	0	0
gf-unreal47.tlsf	0	0
gf-unreal5.tlsf	0	0
gf-unreal6.tlsf	0	0
gf-unreal7.tlsf	0	0
gf-unreal8.tlsf	0	0
gf-unreal9.tlsf	0	0
heim-buechi-real.tlsf	1	1
heim-double-x-real.tlsf	1	1
heim-double-x0.tlsf	1	1
heim-double-x1.tlsf	1	1
heim-double-x10.tlsf	1	1
heim-double-x11.tlsf	1	1
heim-double-x12.tlsf	1	1
heim-double-x13.tlsf	1	1
heim-double-x2.tlsf	1	1
heim-double-x3.tlsf	1	1
heim-double-x4.tlsf	1	1
heim-double-x5.tlsf	1	1
heim-double-x6.tlsf	1	1
heim-double-x7.tlsf	1	1
heim-double-x8.tlsf	1	1
heim-double-x9.tlsf	1	1
heim-fig7-unreal.tlsf	1	1
helipad-contradict0.tlsf	1	1
helipad-contradict1.tlsf	1	1
helipad-real.tlsf	1	1
infinite-race-real.tlsf	1	1
infinite-race-u0.tlsf	1	1
infinite-race-u1.tlsf	1	1
infinite-race-u10.tlsf	1	1
infinite-race-u11.tlsf	1	1
infinite-race-u12.tlsf	1	1
infinite-race-u13.tlsf	1	1
infinite-race-u14.tlsf	1	1
infinite-race-u15.tlsf	1	1
infinite-race-u16.tlsf	1	1
infinite-race-u17.tlsf	1	1
infinite-race-u18.tlsf	1	1
infinite-race-u19.tlsf	1	1
infinite-race-u2.tlsf	1	1
infinite-race-u20.tlsf	1	1
infinite-race-u21.tlsf	1	1
infinite-race-u22.tlsf	1	1
infinite-race-u23.tlsf	1	1
infinite-race-u24.tlsf	1	1
infinite-race-u25.tlsf	1	1
infinite-race-u3.tlsf	1	1
infinite-race-u4.tlsf	1	1
infinite-race-u5.tlsf	1	1
infinite-race-u6.tlsf	1	1
infinite-race-u7.tlsf	1	1
infinite-race-u8.tlsf	1	1
infinite-race-u9.tlsf	1	1
infinite-race-unequal-1-real.tlsf	1	1
infinite-race-unequal-10.tlsf	1	1
infinite-race-unequal-20.tlsf	1	1
infinite-race-unequal-21.tlsf	1	1
infinite-race-unequal-22.tlsf	1	1
infinite-race-unequal-23.tlsf	1	1
infinite-race-unequal-24.tlsf	1	1
infinite-race-unequal-25.tlsf	1	1
infinite-race-unequal-26.tlsf	1	1
items_processing-real.tlsf	1	1
ordered-visits-choice-real.tlsf	1	1
ordered-visits-real.tlsf	1	1
package-delivery-real.tlsf	1	1
patrolling-alarm0.tlsf	1	1
patrolling-alarm1.tlsf	1	1
patrolling-alarm10.tlsf	1	1
patrolling-alarm11.tlsf	1	1
patrolling-alarm12.tlsf	1	1
patrolling-alarm13.tlsf	1	1
patrolling-alarm14.tlsf	1	1
patrolling-alarm15.tlsf	1	1
patrolling-alarm16.tlsf	1	1
patrolling-alarm17.tlsf	1	1
patrolling-alarm18.tlsf	1	1
patrolling-alarm19.tlsf	1	1
patrolling-alarm2.tlsf	1	1
patrolling-alarm20.tlsf	1	1
patrolling-alarm21.tlsf	1	1
patrolling-alarm22.tlsf	1	1
patrolling-alarm23.tlsf	1	1
patrolling-alarm24.tlsf	1	1
patrolling-alarm25.tlsf	1	1
patrolling-alarm26.tlsf	1	1
patrolling-alarm3.tlsf	1	1
patrolling-alarm4.tlsf	1	1
patrolling-alarm5.tlsf	1	1
patrolling-alarm6.tlsf	1	1
patrolling-alarm7.tlsf	1	1
patrolling-alarm8.tlsf	1	1
patrolling-alarm9.tlsf	1	1
patrolling0.tlsf	1	1
patrolling1.tlsf	1	1
patrolling10.tlsf	1	1
patrolling11.tlsf	1	1
patrolling12.tlsf	1	1
patrolling13.tlsf	1	1
patrolling14.tlsf	1	1
patrolling15.tlsf	1	1
patrolling16.tlsf	1	1
patrolling17.tlsf	1	1
patrolling18.tlsf	1	1
patrolling19.tlsf	1	1
patrolling2.tlsf	1	1
patrolling20.tlsf	1	1
patrolling21.tlsf	1	1
patrolling22.tlsf	1	1
patrolling23.tlsf	1	1
patrolling24.tlsf	1	1
patrolling25.tlsf	1	1
patrolling3.tlsf	1	1
patrolling4.tlsf	1	1
patrolling5.tlsf	1	1
patrolling6.tlsf	1	1
patrolling7.tlsf	1	1
patrolling8.tlsf	1	1
patrolling9.tlsf	1	1
precise-reachability-real.tlsf	1	1
precise-reachability0.tlsf	1	1
reversible-lane-r-real.tlsf	1	1
reversible-lane-u-unreal.tlsf	1	1
reversible-lane-u0.tlsf	1	1
reversible-lane-u1.tlsf	1	1
robot-cat-real-1d-real.tlsf	1	1
robot-cat-real-2d-real.tlsf	1	1
robot-cat-unreal-1d-unreal.tlsf	1	1
robot-cat-unreal-2d-unreal.tlsf	1	1
robot-grid-commute-1d-real.tlsf	1	1
robot-grid-commute-2d-real.tlsf	1	1
robot-grid-reach-1d-real.tlsf	1	1
robot-grid-reach-2d-real.tlsf	1	1
robot-grid-reach-repeated-with-obstacles-1d-real.tlsf	1	1
robot-grid-reach-repeated-with-obstacles-2d-real.tlsf	1	1
robot-grid-reach-repeated-with-obstacles-6d-real.tlsf	1	1
robot-resource-1d-unreal.tlsf	1	1
robot-resource-1d0.tlsf	1	1
robot-resource-1d1.tlsf	1	1
robot-resource-2d0.tlsf	1	1
robot-resource-2d1.tlsf	1	1
robot-resource-2d10.tlsf	1	1
robot-resource-2d11.tlsf	1	1
robot-resource-2d12.tlsf	1	1
robot-resource-2d13.tlsf	1	1
robot-resource-2d14.tlsf	1	1
robot-resource-2d15.tlsf	1	1
robot-resource-2d16.tlsf	1	1
robot-resource-2d17.tlsf	1	1
robot-resource-2d18.tlsf	1	1
robot-resource-2d19.tlsf	1	1
robot-resource-2d2.tlsf	1	1
robot-resource-2d20.tlsf	1	1
robot-resource-2d21.tlsf	1	1
robot-resource-2d22.tlsf	1	1
robot-resource-2d23.tlsf	1	1
robot-resource-2d3.tlsf	1	1
robot-resource-2d4.tlsf	1	1
robot-resource-2d5.tlsf	1	1
robot-resource-2d6.tlsf	1	1
robot-resource-2d7.tlsf	1	1
robot-resource-2d8.tlsf	1	1
robot-resource-2d9.tlsf	1	1
robot-tasks-real.tlsf	0	0
robot-to-target-charging-real.tlsf	1	1
robot-to-target-charging-unreal0.tlsf	1	1
robot-to-target-charging-unreal1.tlsf	1	1
robot-to-target-charging-unreal2.tlsf	1	1
robot-to-target-charging-unreal3.tlsf	1	1
robot-to-target-charging-unreal4.tlsf	1	1
robot-to-target-charging-unreal5.tlsf	1	1
robot-to-target-charging-unreal6.tlsf	1	1
robot-to-target-charging-unreal7.tlsf	1	1
robot-to-target-charging-unreal8.tlsf	1	1
robot-to-target-charging0.tlsf	1	1
robot-to-target-charging1.tlsf	1	1
robot-to-target-charging10.tlsf	1	1
robot-to-target-charging11.tlsf	1	1
robot-to-target-charging12.tlsf	1	1
robot-to-target-charging13.tlsf	1	1
robot-to-target-charging14.tlsf	1	1
robot-to-target-charging15.tlsf	1	1
robot-to-target-charging16.tlsf	1	1
robot-to-target-charging17.tlsf	1	1
robot-to-target-charging18.tlsf	1	1
robot-to-target-charging19.tlsf	1	1
robot-to-target-charging2.tlsf	1	1
robot-to-target-charging20.tlsf	1	1
robot-to-target-charging21.tlsf	1	1
robot-to-target-charging22.tlsf	1	1
robot-to-target-charging23.tlsf	1	1
robot-to-target-charging24.tlsf	1	1
robot-to-target-charging25.tlsf	1	1
robot-to-target-charging3.tlsf	1	1
robot-to-target-charging4.tlsf	1	1
robot-to-target-charging5.tlsf	1	1
robot-to-target-charging6.tlsf	1	1
robot-to-target-charging7.tlsf	1	1
robot-to-target-charging8.tlsf	1	1
robot-to-target-charging9.tlsf	1	1
robot-to-target-unreal0.tlsf	1	1
robot-to-target0.tlsf	1	1
robot_analyze_samples_v1-real.tlsf	1	1
robot_collect_samples_v1-real.tlsf	1	1
robot_collect_samples_v2-real.tlsf	1	1
robot_collect_samples_v3-real.tlsf	1	1
robot_collect_samples_v4-real.tlsf	1	1
robot_deliver_products_1-real.tlsf	1	1
robot_deliver_products_20.tlsf	1	1
robot_deliver_products_30.tlsf	1	1
robot_deliver_products_40.tlsf	1	1
robot_deliver_products_50.tlsf	1	1
robot_repair0.tlsf	1	1
robot_repair1.tlsf	1	1
robot_repair2.tlsf	1	1
robot_repair3.tlsf	1	1
robot_repair4.tlsf	1	1
robot_repair5.tlsf	1	1
robot_running-real.tlsf	1	1
scheduler-real.tlsf	1	1
solitary-real.tlsf	0	0
solitary0.tlsf	1	1
sort4-real.tlsf	1	1
sort40.tlsf	1	1
sort41.tlsf	1	1
sort42.tlsf	1	1
sort50.tlsf	1	1
sort51.tlsf	1	1
sort52.tlsf	1	1
sort53.tlsf	1	1
square5x5-real.tlsf	0	0
square5x50.tlsf	0	0
square5x51.tlsf	0	0
square5x52.tlsf	0	0
square5x53.tlsf	0	0
square5x54.tlsf	0	0
storage-GF-64-real.tlsf	1	1
tasks-real.tlsf	1	1
tasks-unreal0.tlsf	1	1
tasks-unreal1.tlsf	1	1
tasks-unreal2.tlsf	1	1
taxi-service-real.tlsf	1	1
taxi-service-u-unreal.tlsf	1	1
thermostat-F-real.tlsf	1	1
thermostat-GF-real.tlsf	1	1
thermostat-GF-unreal0.tlsf	1	1
thermostat-GF-unreal1.tlsf	1	1
thermostat-GF-unreal2.tlsf	1	1
unordered-visits-charging0.tlsf	1	1
unordered-visits-real.tlsf	1	1
ActionConverter.tlsf	0	0
Automata.tlsf	0	0
Automata16S.tlsf	1	1
Automata32S.tlsf	1	1
Button.tlsf	0	0
Cockpitboard.tlsf	0	0
EnemeyModule.tlsf	0	0
EscalatorBidirectional.tlsf	0	0
EscalatorBidirectionalInit.tlsf	0	0
EscalatorCounting.tlsf	0	0
EscalatorCountingInit.tlsf	0	0
EscalatorNonCounting.tlsf	0	0
EscalatorNonReactive.tlsf	0	0
EscalatorSmart.tlsf	1	1
Gamelogic.tlsf	0	0
GamemodeChooser.tlsf	0	0
Gamemodule.tlsf	0	0
Increment.tlsf	0	0
KitchenTimerV0.tlsf	0	0
KitchenTimerV1.tlsf	0	0
KitchenTimerV10.tlsf	1	1
KitchenTimerV2.tlsf	0	0
KitchenTimerV3.tlsf	0	0
KitchenTimerV4.tlsf	0	0
KitchenTimerV5.tlsf	0	0
KitchenTimerV6.tlsf	0	0
KitchenTimerV7.tlsf	0	0
KitchenTimerV8.tlsf	0	0
KitchenTimerV9.tlsf	0	0
LedMatrix.tlsf	1	1
ModdifiedLedMatrix4X.tlsf	1	1
ModdifiedLedMatrix5X.tlsf	1	1
MusicAppFeedback.tlsf	1	1
MusicAppMotivating.tlsf	0	0
MusicAppSimple.tlsf	1	1
OneCounter.tlsf	0	0
OneCounterGui.tlsf	1	1
OneCounterGuiA1.tlsf	1	1
OneCounterGuiA2.tlsf	1	1
OneCounterGuiA3.tlsf	1	1
OneCounterGuiA4.tlsf	1	1
OneCounterGuiA5.tlsf	1	1
OneCounterGuiA6.tlsf	1	1
OneCounterGuiA7.tlsf	1	1
OneCounterGuiA8.tlsf	1	1
OneCounterInRange.tlsf	1	1
OneCounterInRangeA1.tlsf	1	1
OneCounterInRangeA2.tlsf	1	1
OneCounterInRangeA3.tlsf	0	0
Radarboard.tlsf	0	0
RegManager.tlsf	0	0
RotationCalculator.tlsf	0	0
SPI.tlsf	0	0
SPIPureNext.tlsf	1	1
SPIReadClk.tlsf	0	0
SPIReadManag.tlsf	1	1
SPIReadSdi.tlsf	0	0
SPIWriteClk.tlsf	0	0
SPIWriteManag.tlsf	1	1
SPIWriteSdi.tlsf	0	0
Scoreboard.tlsf	0	0
Sensor.tlsf	1	1
SensorInit.tlsf	0	0
SensorPart.tlsf	0	0
SensorRegister.tlsf	0	0
SensorSelector.tlsf	0	0
SensorSubmodulChooser.tlsf	0	0
SliderDefault.tlsf	1	1
SliderDelayed.tlsf	1	1
SliderScored.tlsf	1	1
TorcsAccelerating.tlsf	0	0
TorcsGearing.tlsf	0	0
TorcsSimple.tlsf	0	0
TorcsSteeringImproved.tlsf	1	1
TorcsSteeringSimple.tlsf	0	0
TorcsSteeringSmart.tlsf	1	1
TwoCounters.tlsf	1	1
TwoCounters2.tlsf	1	1
TwoCounters3.tlsf	0	0
TwoCounters4.tlsf	0	0
TwoCounters5.tlsf	1	1
TwoCountersDisButA0.tlsf	1	1
TwoCountersDisButA1.tlsf	1	1
TwoCountersDisButA2.tlsf	1	1
TwoCountersDisButA3.tlsf	1	1
TwoCountersDisButA4.tlsf	1	1
TwoCountersDisButA5.tlsf	1	1
TwoCountersDisButA6.tlsf	1	1
TwoCountersDisButA7.tlsf	1	1
TwoCountersDisButA8.tlsf	1	1
TwoCountersDisButA9.tlsf	1	1
TwoCountersDisButAC.tlsf	1	1
TwoCountersGui.tlsf	1	1
TwoCountersInRange.tlsf	1	1
TwoCountersInRangeA1.tlsf	1	1
TwoCountersInRangeA2.tlsf	1	1
TwoCountersInRangeA3.tlsf	1	1
TwoCountersInRangeA4.tlsf	1	1
TwoCountersInRangeA5.tlsf	1	1
TwoCountersInRangeM0.tlsf	1	1
TwoCountersInRangeM1.tlsf	1	1
TwoCountersInRangeM2.tlsf	1	1
TwoCountersInRangeM3.tlsf	1	1
TwoCountersInRangeM4.tlsf	1	1
TwoCountersRefined.tlsf	1	1
TwoCountersRefinedRefined.tlsf	0	0
UnderapproxDemo2.tlsf	0	0
UnderapproxStrengthenedDemo.tlsf	0	0
Zoo0.tlsf	1	1
Zoo10.tlsf	1	1
Zoo5.tlsf	1	1
AlarmMin_efe2feaf.tlsf	1	1
Alarm_06e9cad4.tlsf	1	1
Alarm_2d1010f8.tlsf	1	1
Alarm_68c86764.tlsf	1	1
Alarm_70523fbe.tlsf	1	1
Alarm_88c5c1c3.tlsf	1	1
Alarm_9cac58d3.tlsf	1	1
Alarm_a5f99bc6.tlsf	1	1
Alarm_f2774e0b.tlsf	1	1
AllHeating_d6376bf9.tlsf	1	1
AllLights_06e9cad4.tlsf	1	1
AllLights_2c5b09da.tlsf	1	1
AllLights_63831f8c.tlsf	1	1
AllLights_aeb1d897.tlsf	1	1
AllLights_b209ff21.tlsf	1	1
AllLights_d6c5ac79.tlsf	1	1
AllShades_66f450a4.tlsf	1	1
Assumptions_a50cadd7.tlsf	1	1
Assumptions_a50cadd7_1.tlsf	1	1
Assumptions_a50cadd7_2.tlsf	1	1
Assumptions_a50cadd7_3.tlsf	1	1
Assumptions_a50cadd7_4.tlsf	1	1
Assumptions_a50cadd7_5.tlsf	1	1
Assumptions_a50cadd7_7.tlsf	1	1
CheckAlarmBroken1_1a2942e3.tlsf	1	1
CheckAlarm_6bea956e.tlsf	1	1
CheckCoffeMachineBroken1_a5f99bc6.tlsf	1	1
CheckCoffeMachine_3461125b.tlsf	1	1
CheckCoffeMachine_f3987563.tlsf	1	1
CheckDoor_c2b9e44d.tlsf	1	1
CheckHeating_2418b67e.tlsf	1	1
CheckHeating_3461125b.tlsf	1	1
CheckLight_007df645.tlsf	1	1
CheckLight_aeb1d897.tlsf	1	1
CheckRoom_06e9cad4.tlsf	0	0
CheckRoom_2c5b09da.tlsf	0	0
CheckRoom_3916ec59.tlsf	0	0
CheckRoom_70523fbe.tlsf	0	0
CheckShades_1a2942e3.tlsf	1	1
CheckShades_3461125b.tlsf	1	1
CheckShades_4d4ca5c4.tlsf	1	1
CheckShades_aeb1d897.tlsf	1	1
CheckTime_3916ec59.tlsf	0	0
CheckTime_4b5e6eaa.tlsf	0	0
CheckTime_54e1f7d2.tlsf	0	0
CheckTimer_54e1f7d2.tlsf	1	1
CheckTimer_fa8592c8.tlsf	1	1
CheckWarnlightBroken1_70523fbe.tlsf	1	1
CheckWarnlight_1cf58fc1.tlsf	1	1
CheckWarnlight_4b5a2bad.tlsf	1	1
CheckWarnlight_54e1f7d2.tlsf	1	1
CheckWarnlight_6bea956e.tlsf	1	1
CheckWindows_54e1f7d2.tlsf	0	0
Cockpitboard_efe2feaf.tlsf	0	0
CoffeMachine_974f4a68.tlsf	1	1
CoffeMachine_a50cadd7.tlsf	1	1
CoffeeMin_88f351a6.tlsf	1	1
Coffee_06e9cad4.tlsf	1	1
Coffee_235467da.tlsf	1	1
Coffee_2c5b09da.tlsf	1	1
Coffee_6479ef9a.tlsf	1	1
Coffee_d6376bf9.tlsf	1	1
Coffee_efe2feaf.tlsf	1	1
Coffee_f1477cc5.tlsf	1	1
Core_4b5a2bad.tlsf	1	1
Core_66f450a4.tlsf	1	1
Core_fa4d4ce3.tlsf	1	1
Core_solved_974f4a68.tlsf	1	1
Demo1_06e9cad4.tlsf	1	1
Demo1_2c5b09da.tlsf	1	1
Demo1_2c5b09da_1.tlsf	1	1
Demo1_2c5b09da_3.tlsf	1	1
Demo1_2c5b09da_4.tlsf	1	1
Demo1_2c5b09da_5.tlsf	1	1
Demo1_63831f8c.tlsf	1	1
Demo1_63831f8c_1.tlsf	1	1
Demo1_c2b9e44d.tlsf	1	1
Demo1_c2b9e44d_1.tlsf	1	1
Demo1_c2b9e44d_2.tlsf	1	1
Demo1_c2b9e44d_3.tlsf	1	1
Demo1_c2b9e44d_4.tlsf	1	1
Demo1_c2b9e44d_5.tlsf	1	1
Demo1_d65ed84e.tlsf	1	1
Demo1_d65ed84e_1.tlsf	1	1
Demo1_d65ed84e_3.tlsf	1	1
Demo1_d65ed84e_4.tlsf	1	1
Demo1_d65ed84e_5.tlsf	1	1
DeviceBehaviorChec_fa8592c8.tlsf	1	1
Door_2d1010f8.tlsf	1	1
Example1_d6376bf9.tlsf	0	0
Example1_d6376bf9_1.tlsf	0	0
Example1_d6376bf9_2.tlsf	0	0
Example1_d6376bf9_3.tlsf	0	0
FelixSpecFixed2.2.core_fa8592c8.tlsf	1	1
FelixSpecFixed2_fa4d4ce3.tlsf	1	1
FelixSpecFixed2_fa4d4ce3_1.tlsf	1	1
FelixSpecFixed3.core_b209ff21.tlsf	1	1
FelixSpecFixed3_b0840146.tlsf	1	1
FelixSpecFixed3_b0840146_1.tlsf	1	1
FelixSpecFixed4GuaranteesOnly_88f351a6.tlsf	1	1
FelixSpecFixed4GuaranteesOnly_88f351a6_1.tlsf	1	1
FelixSpecFixed4GuaranteesOnly_88f351a6_2.tlsf	1	1
FelixSpecFixed4_3916ec59.tlsf	1	1
FelixSpecFixed4_3916ec59_1.tlsf	1	1
FelixSpecFixed4_3916ec59_2.tlsf	1	1
FelixSpecFixed5_f82794da.tlsf	1	1
FelixSpecFixed5_f82794da_1.tlsf	1	1
FelixSpecFixed_2418b67e.tlsf	1	1
FelixSpecFixed_2418b67e_1.tlsf	1	1
Full_f1477cc5.tlsf	1	1
Full_f1477cc5_1.tlsf	1	1
Full_f1477cc5_2.tlsf	1	1
HeatingMin_d6c5ac79.tlsf	1	1
Heating_235467da.tlsf	1	1
Heating_974f4a68.tlsf	1	1
Heating_b02056d6.tlsf	1	1
Heating_b209ff21.tlsf	1	1
IntendDemo_42dc4fff.tlsf	1	1
IntendDemo_42dc4fff_1.tlsf	1	1
IntendDemo_42dc4fff_2.tlsf	0	0
IntendDemo_42dc4fff_3.tlsf	0	0
IntendDemo_42dc4fff_4.tlsf	1	1
IntendDemo_42dc4fff_5.tlsf	0	0
IntendDemo_42dc4fff_6.tlsf	0	0
LampController_974f4a68.tlsf	1	1
Light_a50cadd7.tlsf	1	1
Light_aeb1d897.tlsf	1	1
Light_d65ed84e.tlsf	1	1
Lights2Min_9cbf2546.tlsf	1	1
Lights2_06e9cad4.tlsf	1	1
Lights2_0f5381e9.tlsf	1	1
Lights2_2c5b09da.tlsf	1	1
Lights2_9cac58d3.tlsf	1	1
Lights2_b02056d6.tlsf	1	1
Lights2_f1477cc5.tlsf	1	1
Lights2_f1477cc5_1.tlsf	1	1
Lights2_f1477cc5_2.tlsf	0	0
Lights2_f3987563.tlsf	1	1
Lights3Min_6479ef9a.tlsf	1	1
Lights3_06e9cad4.tlsf	1	1
Lights3_235467da.tlsf	1	1
Lights3_2c5b09da.tlsf	1	1
Lights3_3916ec59.tlsf	1	1
Lights3_6bea956e.tlsf	1	1
Lights3_f1477cc5.tlsf	1	1
LightsMin_6bea956e.tlsf	1	1
LightsTotal_06e9cad4.tlsf	1	1
LightsTotal_2c5b09da.tlsf	1	1
LightsTotal_9cbf2546.tlsf	1	1
LightsTotal_d65ed84e.tlsf	1	1
Lights_06e9cad4.tlsf	1	1
Lights_2c5b09da.tlsf	1	1
Lights_3461125b.tlsf	1	1
Lights_9cac58d3.tlsf	1	1
Lights_b0840146.tlsf	1	1
Lights_f3987563.tlsf	1	1
Morning2Min_6cbc6174.tlsf	1	1
Morning2_06e9cad4.tlsf	1	1
Morning2_1cf58fc1.tlsf	1	1
Morning2_2c5b09da.tlsf	1	1
Morning2_407db2cc.tlsf	1	1
Morning2_4d4ca5c4.tlsf	1	1
Morning2_63831f8c.tlsf	1	1
Morning2_68c86764.tlsf	1	1
Morning2_9cac58d3.tlsf	1	1
Morning2_d65ed84e.tlsf	1	1
Morning2s_06cf2373.tlsf	1	1
Morning2s_06e9cad4.tlsf	1	1
Morning2s_2c5b09da.tlsf	1	1
Morning2s_2c5b09da_1.tlsf	1	1
Morning2s_2c5b09da_2.tlsf	1	1
Morning2s_2c5b09da_3.tlsf	1	1
Morning2s_42dc4fff.tlsf	1	1
Morning2s_42dc4fff_2.tlsf	1	1
Morning2s_42dc4fff_3.tlsf	1	1
Morning2s_9cbf2546.tlsf	1	1
Morning2s_9cbf2546_2.tlsf	1	1
Morning2s_9cbf2546_3.tlsf	1	1
Morning2s_d6c5ac79.tlsf	1	1
Morning2s_d6c5ac79_2.tlsf	1	1
MorningMin_d6c5ac79.tlsf	1	1
Morning_14a3b3a2.tlsf	1	1
Morning_4b5e6eaa.tlsf	1	1
Morning_88c5c1c3.tlsf	1	1
Morning_9cac58d3.tlsf	1	1
Morning_c92eb242.tlsf	1	1
Morning_f1477cc5.tlsf	1	1
Morning_f2774e0b.tlsf	1	1
PlugController_fa4d4ce3.tlsf	1	1
Room_a50cadd7.tlsf	0	0
Shades2Min_63831f8c.tlsf	1	1
Shades2_235467da.tlsf	1	1
Shades2_42dc4fff.tlsf	1	1
Shades2_70523fbe.tlsf	1	1
Shades2_a5f99bc6.tlsf	1	1
ShadesMin_aeb1d897.tlsf	1	1
Shades_6479ef9a.tlsf	1	1
Shades_974f4a68.tlsf	1	1
Shades_9cac58d3.tlsf	1	1
Shades_a02758ea.tlsf	1	1
SingleContoller_d65ed84e.tlsf	1	1
System_b0840146.tlsf	1	1
Time_a50cadd7.tlsf	0	0
Timer_a50cadd7.tlsf	0	0
Warnlight_2d1010f8.tlsf	1	1
Warnlight_a50cadd7.tlsf	1	1
Window2Min_88c5c1c3.tlsf	1	1
Window2_54e1f7d2.tlsf	1	1
